# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{2097}{2099}{c:$B8A0F0FF}{o:40,4}             n                      
{2099}{2100}{c:$BFA0F0FF}{o:39,3}             n                      
{2100}{2101}{c:$C5A0F0FF}{o:38,0}             n                      
{2101}{2102}{c:$CCA0F0FF}{o:37,-1}             n                      
{2102}{2104}{c:$D2A0F0FF}{o:36,-3}             n                      
{2104}{2105}{c:$D8A0F0FF}{o:35,-4}             n                      
{2105}{2106}{c:$DFA0F0FF}{o:35,-4}             n                      
{2106}{2107}{c:$E5A0F0FF}{o:35,-3}             n                      
{2107}{2109}{c:$EBA0F0FF}{o:35,-1}             n                      
{2109}{2110}{c:$F2A0F0FF}{o:35,1}             n                      
{2110}{2111}{c:$F8A0F0FF}{o:35,2}             n                      
{2111}{2112}{c:$FFA0F0FF}{o:35,3}             n                      
{2112}{2114}{c:$FFA0F0FF}{o:35,3}             n                      
{2114}{2115}{c:$FFA0F0FF}{o:36,2}             n                      
{2115}{2116}{c:$FFA0F0FF}{o:37,1}             n                      
{2116}{2117}{c:$FFA0F0FF}{o:38,0}             n                      
{2117}{2119}{c:$FFA0F0FF}{o:39,-2}             n                      
{2119}{2120}{c:$FFA0F0FF}{o:40,-3}             n                      
{2120}{2121}{c:$FFA0F0FF}{o:41,-3}             n                      
{2121}{2122}{c:$FFA0F0FF}{o:42,-2}             n                      
{2122}{2124}{c:$FFA0F0FF}{o:43,-1}             n                      
{2124}{2125}{c:$FFA0F0FF}{o:44,0}             n                      
{2125}{2126}{c:$FFA0F0FF}{o:44,0}             n                      
{2126}{2127}{c:$FFA0F0FF}{o:44,0}             n                      
{2127}{2129}{c:$FFA0F0FF}{o:44,0}             n                      
{2129}{2130}{c:$FFA0F0FF}{o:44,0}             n                      
{2130}{2131}{c:$FFA0F0FF}{o:44,0}             n                      
{2131}{2132}{c:$FFA0F0FF}{o:44,0}             n                      
{2132}{2134}{c:$FFA0F0FF}{o:44,0}             n                      
{2134}{2135}{c:$FFA0F0FF}{o:44,0}             n                      
{2135}{2136}{c:$FFA0F0FF}{o:44,0}             n                      
{2136}{2137}{c:$FFA0F0FF}{o:44,0}             n                      
{2137}{2139}{c:$FFA0F0FF}{o:44,0}             n                      
{2139}{2140}{c:$FFA0F0FF}{o:44,0}             n                      
{2140}{2141}{c:$FFA0F0FF}{o:44,0}             n                      
{2141}{2142}{c:$FFA0F0FF}{o:44,0}             n                      
{2142}{2144}{c:$FFA0F0FF}{o:44,0}             n                      
{2144}{2145}{c:$FFA0F0FF}{o:44,0}             n                      
{2145}{2146}{c:$FFA0F0FF}{o:44,0}             n                      
{2146}{2147}{c:$FFA0F0FF}{o:44,0}             n                      
{2147}{2149}{c:$FFA0F0FF}{o:44,0}             n                      
{2149}{2150}{c:$FFA0F0FF}{o:44,0}             n                      
{2150}{2151}{c:$FFA0F0FF}{o:44,0}             n                      
{2151}{2152}{c:$FFA0F0FF}{o:44,0}             n                      
{2152}{2154}{c:$FFA0F0FF}{o:44,0}             n                      
{2045}{2046}{c:$00A0F0FF}{o:44,0}              a                     
{2046}{2047}{c:$00A0F0FF}{o:44,0}              a                     
{2047}{2049}{c:$00A0F0FF}{o:44,0}              a                     
{2049}{2050}{c:$00A0F0FF}{o:44,0}              a                     
{2050}{2051}{c:$00A0F0FF}{o:44,0}              a                     
{2051}{2052}{c:$00A0F0FF}{o:44,0}              a                     
{2052}{2054}{c:$00A0F0FF}{o:44,0}              a                     
{2054}{2055}{c:$00A0F0FF}{o:44,0}              a                     
{2055}{2056}{c:$00A0F0FF}{o:44,0}              a                     
{2056}{2057}{c:$00A0F0FF}{o:44,0}              a                     
{2057}{2059}{c:$00A0F0FF}{o:44,0}              a                     
{2059}{2060}{c:$00A0F0FF}{o:44,0}              a                     
{2060}{2061}{c:$00A0F0FF}{o:44,0}              a                     
{2061}{2062}{c:$00A0F0FF}{o:44,0}              a                     
{2062}{2064}{c:$00A0F0FF}{o:44,0}              a                     
{2064}{2065}{c:$06A0F0FF}{o:45,76}              a                     
{2065}{2066}{c:$0CA0F0FF}{o:46,67}              a                     
{2066}{2067}{c:$13A0F0FF}{o:47,52}              a                     
{2067}{2069}{c:$19A0F0FF}{o:48,36}              a                     
{2069}{2070}{c:$1FA0F0FF}{o:49,18}              a                     
{2070}{2071}{c:$26A0F0FF}{o:50,3}              a                     
{2071}{2072}{c:$2CA0F0FF}{o:51,-8}              a                     
{2072}{2074}{c:$33A0F0FF}{o:52,-15}              a                     
{2074}{2075}{c:$39A0F0FF}{o:53,-17}              a                     
{2075}{2076}{c:$3FA0F0FF}{o:53,-15}              a                     
{2076}{2077}{c:$46A0F0FF}{o:53,-9}              a                     
{2077}{2079}{c:$4CA0F0FF}{o:53,-3}              a                     
{2079}{2080}{c:$52A0F0FF}{o:53,3}              a                     
{2080}{2081}{c:$59A0F0FF}{o:53,7}              a                     
{2081}{2082}{c:$5FA0F0FF}{o:53,10}              a                     
{2082}{2084}{c:$66A0F0FF}{o:53,9}              a                     
{2084}{2085}{c:$6CA0F0FF}{o:52,7}              a                     
{2085}{2086}{c:$72A0F0FF}{o:51,3}              a                     
{2086}{2087}{c:$79A0F0FF}{o:50,-1}              a                     
{2087}{2089}{c:$7FA0F0FF}{o:49,-4}              a                     
{2089}{2090}{c:$85A0F0FF}{o:48,-6}              a                     
{2090}{2091}{c:$8CA0F0FF}{o:47,-7}              a                     
{2091}{2092}{c:$92A0F0FF}{o:46,-5}              a                     
{2092}{2094}{c:$99A0F0FF}{o:45,-3}              a                     
{2094}{2095}{c:$9FA0F0FF}{o:44,0}              a                     
{2095}{2096}{c:$A5A0F0FF}{o:43,2}              a                     
{2096}{2097}{c:$ACA0F0FF}{o:42,4}              a                     
{2097}{2099}{c:$B2A0F0FF}{o:41,5}              a                     
{2099}{2100}{c:$B8A0F0FF}{o:40,4}              a                     
{2100}{2101}{c:$BFA0F0FF}{o:39,3}              a                     
{2101}{2102}{c:$C5A0F0FF}{o:38,0}              a                     
{2102}{2104}{c:$CCA0F0FF}{o:37,-1}              a                     
{2104}{2105}{c:$D2A0F0FF}{o:36,-3}              a                     
{2105}{2106}{c:$D8A0F0FF}{o:35,-4}              a                     
{2106}{2107}{c:$DFA0F0FF}{o:35,-4}              a                     
{2107}{2109}{c:$E5A0F0FF}{o:35,-3}              a                     
{2109}{2110}{c:$EBA0F0FF}{o:35,-1}              a                     
{2110}{2111}{c:$F2A0F0FF}{o:35,1}              a                     
{2111}{2112}{c:$F8A0F0FF}{o:35,2}              a                     
{2112}{2114}{c:$FFA0F0FF}{o:35,3}              a                     
{2114}{2115}{c:$FFA0F0FF}{o:35,3}              a                     
{2115}{2116}{c:$FFA0F0FF}{o:36,2}              a                     
{2116}{2117}{c:$FFA0F0FF}{o:37,1}              a                     
{2117}{2119}{c:$FFA0F0FF}{o:38,0}              a                     
{2119}{2120}{c:$FFA0F0FF}{o:39,-2}              a                     
{2120}{2121}{c:$FFA0F0FF}{o:40,-3}              a                     
{2121}{2122}{c:$FFA0F0FF}{o:41,-3}              a                     
{2122}{2124}{c:$FFA0F0FF}{o:42,-2}              a                     
{2124}{2125}{c:$FFA0F0FF}{o:43,-1}              a                     
{2125}{2126}{c:$FFA0F0FF}{o:44,0}              a                     
{2126}{2127}{c:$FFA0F0FF}{o:44,0}              a                     
{2127}{2129}{c:$FFA0F0FF}{o:44,0}              a                     
{2129}{2130}{c:$FFA0F0FF}{o:44,0}              a                     
{2130}{2131}{c:$FFA0F0FF}{o:44,0}              a                     
{2131}{2132}{c:$FFA0F0FF}{o:44,0}              a                     
{2132}{2134}{c:$FFA0F0FF}{o:44,0}              a                     
{2134}{2135}{c:$FFA0F0FF}{o:44,0}              a                     
{2135}{2136}{c:$FFA0F0FF}{o:44,0}              a                     
{2136}{2137}{c:$FFA0F0FF}{o:44,0}              a                     
{2137}{2139}{c:$FFA0F0FF}{o:44,0}              a                     
{2139}{2140}{c:$FFA0F0FF}{o:44,0}              a                     
{2140}{2141}{c:$FFA0F0FF}{o:44,0}              a                     
{2141}{2142}{c:$FFA0F0FF}{o:44,0}              a                     
{2142}{2144}{c:$FFA0F0FF}{o:44,0}              a                     
{2144}{2145}{c:$FFA0F0FF}{o:44,0}              a                     
{2145}{2146}{c:$FFA0F0FF}{o:44,0}              a                     
{2146}{2147}{c:$FFA0F0FF}{o:44,0}              a                     
{2147}{2149}{c:$FFA0F0FF}{o:44,0}              a                     
{2149}{2150}{c:$FFA0F0FF}{o:44,0}              a                     
{2150}{2151}{c:$FFA0F0FF}{o:44,0}              a                     
{2151}{2152}{c:$FFA0F0FF}{o:44,0}              a                     
{2152}{2154}{c:$FFA0F0FF}{o:44,0}              a                     
{2045}{2046}{c:$00A0F0FF}{o:44,0}                e                   
{2046}{2047}{c:$00A0F0FF}{o:44,0}                e                   
{2047}{2049}{c:$00A0F0FF}{o:44,0}                e                   
{2049}{2050}{c:$00A0F0FF}{o:44,0}                e                   
{2050}{2051}{c:$00A0F0FF}{o:44,0}                e                   
{2051}{2052}{c:$00A0F0FF}{o:44,0}                e                   
{2052}{2054}{c:$00A0F0FF}{o:44,0}                e                   
{2054}{2055}{c:$00A0F0FF}{o:44,0}                e                   
{2055}{2056}{c:$00A0F0FF}{o:44,0}                e                   
{2056}{2057}{c:$00A0F0FF}{o:44,0}                e                   
{2057}{2059}{c:$00A0F0FF}{o:44,0}                e                   
{2059}{2060}{c:$00A0F0FF}{o:44,0}                e                   
{2060}{2061}{c:$00A0F0FF}{o:44,0}                e                   
{2061}{2062}{c:$00A0F0FF}{o:44,0}                e                   
{2062}{2064}{c:$00A0F0FF}{o:44,0}                e                   
{2064}{2065}{c:$00A0F0FF}{o:44,0}                e                   
{2065}{2066}{c:$00A0F0FF}{o:44,0}                e                   
{2066}{2067}{c:$06A0F0FF}{o:45,76}                e                   
{2067}{2069}{c:$0CA0F0FF}{o:46,67}                e                   
{2069}{2070}{c:$13A0F0FF}{o:47,52}                e                   
{2070}{2071}{c:$19A0F0FF}{o:48,36}                e                   
{2071}{2072}{c:$1FA0F0FF}{o:49,18}                e                   
{2072}{2074}{c:$26A0F0FF}{o:50,3}                e                   
{2074}{2075}{c:$2CA0F0FF}{o:51,-8}                e                   
{2075}{2076}{c:$33A0F0FF}{o:52,-15}                e                   
{2076}{2077}{c:$39A0F0FF}{o:53,-17}                e                   
{2077}{2079}{c:$3FA0F0FF}{o:53,-15}                e                   
{2079}{2080}{c:$46A0F0FF}{o:53,-9}                e                   
{2080}{2081}{c:$4CA0F0FF}{o:53,-3}                e                   
{2081}{2082}{c:$52A0F0FF}{o:53,3}                e                   
{2082}{2084}{c:$59A0F0FF}{o:53,7}                e                   
{2084}{2085}{c:$5FA0F0FF}{o:53,10}                e                   
{2085}{2086}{c:$66A0F0FF}{o:53,9}                e                   
{2086}{2087}{c:$6CA0F0FF}{o:52,7}                e                   
{2087}{2089}{c:$72A0F0FF}{o:51,3}                e                   
{2089}{2090}{c:$79A0F0FF}{o:50,-1}                e                   
{2090}{2091}{c:$7FA0F0FF}{o:49,-4}                e                   
{2091}{2092}{c:$85A0F0FF}{o:48,-6}                e                   
{2092}{2094}{c:$8CA0F0FF}{o:47,-7}                e                   
{2094}{2095}{c:$92A0F0FF}{o:46,-5}                e                   
{2095}{2096}{c:$99A0F0FF}{o:45,-3}                e                   
{2096}{2097}{c:$9FA0F0FF}{o:44,0}                e                   
{2097}{2099}{c:$A5A0F0FF}{o:43,2}                e                   
{2099}{2100}{c:$ACA0F0FF}{o:42,4}                e                   
{2100}{2101}{c:$B2A0F0FF}{o:41,5}                e                   
{2101}{2102}{c:$B8A0F0FF}{o:40,4}                e                   
{2102}{2104}{c:$BFA0F0FF}{o:39,3}                e                   
{2104}{2105}{c:$C5A0F0FF}{o:38,0}                e                   
{2105}{2106}{c:$CCA0F0FF}{o:37,-1}                e                   
{2106}{2107}{c:$D2A0F0FF}{o:36,-3}                e                   
{2107}{2109}{c:$D8A0F0FF}{o:35,-4}                e                   
{2109}{2110}{c:$DFA0F0FF}{o:35,-4}                e                   
{2110}{2111}{c:$E5A0F0FF}{o:35,-3}                e                   
{2111}{2112}{c:$EBA0F0FF}{o:35,-1}                e                   
{2112}{2114}{c:$F2A0F0FF}{o:35,1}                e                   
{2114}{2115}{c:$F8A0F0FF}{o:35,2}                e                   
{2115}{2116}{c:$FFA0F0FF}{o:35,3}                e                   
{2116}{2117}{c:$FFA0F0FF}{o:35,3}                e                   
{2117}{2119}{c:$FFA0F0FF}{o:36,2}                e                   
{2119}{2120}{c:$FFA0F0FF}{o:37,1}                e                   
{2120}{2121}{c:$FFA0F0FF}{o:38,0}                e                   
{2121}{2122}{c:$FFA0F0FF}{o:39,-2}                e                   
{2122}{2124}{c:$FFA0F0FF}{o:40,-3}                e                   
{2124}{2125}{c:$FFA0F0FF}{o:41,-3}                e                   
{2125}{2126}{c:$FFA0F0FF}{o:42,-2}                e                   
{2126}{2127}{c:$FFA0F0FF}{o:43,-1}                e                   
{2127}{2129}{c:$FFA0F0FF}{o:44,0}                e                   
{2129}{2130}{c:$FFA0F0FF}{o:44,0}                e                   
{2130}{2131}{c:$FFA0F0FF}{o:44,0}                e                   
{2131}{2132}{c:$FFA0F0FF}{o:44,0}                e                   
{2132}{2134}{c:$FFA0F0FF}{o:44,0}                e                   
{2134}{2135}{c:$FFA0F0FF}{o:44,0}                e                   
{2135}{2136}{c:$FFA0F0FF}{o:44,0}                e                   
{2136}{2137}{c:$FFA0F0FF}{o:44,0}                e                   
{2137}{2139}{c:$FFA0F0FF}{o:44,0}                e                   
{2139}{2140}{c:$FFA0F0FF}{o:44,0}                e                   
{2140}{2141}{c:$FFA0F0FF}{o:44,0}                e                   
{2141}{2142}{c:$FFA0F0FF}{o:44,0}                e                   
{2142}{2144}{c:$FFA0F0FF}{o:44,0}                e                   
{2144}{2145}{c:$FFA0F0FF}{o:44,0}                e                   
{2145}{2146}{c:$FFA0F0FF}{o:44,0}                e                   
{2146}{2147}{c:$FFA0F0FF}{o:44,0}                e                   
{2147}{2149}{c:$FFA0F0FF}{o:44,0}                e                   
{2149}{2150}{c:$FFA0F0FF}{o:44,0}                e                   
{2150}{2151}{c:$FFA0F0FF}{o:44,0}                e                   
{2151}{2152}{c:$FFA0F0FF}{o:44,0}                e                   
{2152}{2154}{c:$FFA0F0FF}{o:44,0}                e                   
{2045}{2046}{c:$00A0F0FF}{o:44,0}                 g                  
{2046}{2047}{c:$00A0F0FF}{o:44,0}                 g                  
{2047}{2049}{c:$00A0F0FF}{o:44,0}                 g                  
{2049}{2050}{c:$00A0F0FF}{o:44,0}                 g                  
{2050}{2051}{c:$00A0F0FF}{o:44,0}                 g                  
{2051}{2052}{c:$00A0F0FF}{o:44,0}                 g                  
{2052}{2054}{c:$00A0F0FF}{o:44,0}                 g                  
